date,product_category,intent_index,momentum,momentum_pct,window_days
2024-01-12,tea,0.6088230311870575,0.013827353715896606,2.3239418771352014,7
2024-01-13,tea,0.6087977290153503,0.013802051544189453,2.3196893804087226,7
2024-01-15,tea,0.6221947073936462,0.02719902992248535,4.571298742553247,7
2024-01-17,tea,0.5899278819561005,-0.018527716398239136,-3.045040007578228,7
2024-01-19,tea,0.6118274331092834,0.003004401922225952,0.49347704806240583,7
2024-01-20,tea,0.5928072333335876,-0.015990495681762695,-2.62656953527491,7
2024-01-21,tea,0.596603512763977,-0.012194216251373291,-2.0029996286444463,7
2024-01-22,tea,0.606039822101593,-0.016154885292053223,-2.5964356655693073,7
2024-01-23,tea,0.7024056315422058,0.08021092414855957,12.891611451431428,7
2024-01-24,tea,0.60242760181427,0.012499719858169556,2.1188555822658546,7
2024-01-25,tea,0.6053748428821564,0.015446960926055908,2.618449033945711,7
2024-01-27,tea,0.6686580181121826,0.07585078477859497,12.795185435247856,7
2024-01-28,tea,0.6128351092338562,0.01623159646987915,2.7206672643747156,7
2024-01-29,tea,0.596057116985321,-0.009982705116271973,-1.6472028325885373,7
2024-01-30,tea,0.6067688465118408,-0.09563678503036499,-13.615606244554776,7
2024-01-02,water_enhanced,0.6413891553878784,0.0,0.0,7
2024-01-03,water_enhanced,0.6068538427352905,0.0,0.0,7
2024-01-04,water_enhanced,0.6353346705436707,0.0,0.0,7
2024-01-05,water_enhanced,0.6219109296798706,0.0,0.0,7
2024-01-06,water_enhanced,0.6338831186294556,0.0,0.0,7
2024-01-07,water_enhanced,0.6331883370876312,0.0,0.0,7
2024-01-08,water_enhanced,0.6493842601776123,0.0,0.0,7
2024-01-09,water_enhanced,0.6504375338554382,0.009048378467559792,1.4107470311199461,7
2024-01-10,water_enhanced,0.6171589664050511,0.010305123669760552,1.6981228335495016,7
2024-01-11,water_enhanced,0.6186649680137635,-0.016669702529907182,-2.6237671738648434,7
2024-01-12,water_enhanced,0.6414089997609457,0.01949807008107507,3.1351869135201924,7
2024-01-13,water_enhanced,0.6016015708446503,-0.0322815477848053,-5.092665640726092,7
2024-01-14,water_enhanced,0.6243515312671661,-0.008836805820465088,-1.395604641284178,7
2024-01-15,water_enhanced,0.6283166766166687,-0.021067583560943626,-3.2442399443407295,7
2024-01-16,water_enhanced,0.6162159889936447,-0.03422154486179352,-5.261311514258241,7
2024-01-17,water_enhanced,0.6340261300404867,0.01686716363543561,2.7330338784003714,7
2024-01-18,water_enhanced,0.6778315901756287,0.05916662216186519,9.563596650998495,7
2024-01-19,water_enhanced,0.6352657824754715,-0.0061432172854741784,-0.9577691126510178,7
2024-01-20,water_enhanced,0.6227506995201111,0.021149128675460815,3.51547098618233,7
2024-01-21,water_enhanced,0.6255693435668945,0.0012178122997283936,0.19505234451123332,7
2024-01-23,water_enhanced,0.6224087625741959,0.0061927735805511475,1.0049680130281422,7
2024-01-24,water_enhanced,0.6119326949119568,-0.022093435128529904,-3.484625330365973,7
2024-01-25,water_enhanced,0.6099193096160889,-0.0679122805595398,-10.019049206889793,7
2024-01-26,water_enhanced,0.6134351342916489,-0.021830648183822632,-3.4364590044113617,7
2024-01-27,water_enhanced,0.6117657423019409,-0.010984957218170166,-1.7639413695777661,7
2024-01-28,water_enhanced,0.6321402788162231,0.006570935249328613,1.0503927848929122,7
2024-01-29,water_enhanced,0.6363667398691177,0.010797396302223206,1.7260110990506998,7
2024-01-30,water_enhanced,0.6227349440256754,0.0003261814514795569,0.05240630773424781,7
2024-01-04,juice,0.5974434614181519,0.0,0.0,7
2024-01-07,juice,0.6031578183174133,0.0,0.0,7
2024-01-08,juice,0.6825367212295532,0.0,0.0,7
2024-01-10,juice,0.7106947898864746,0.0,0.0,7
2024-01-13,juice,0.6755065023899078,0.07806304097175598,13.0661804861765,7
2024-01-16,juice,0.6685127317905426,-0.01402398943901062,-2.0546864370531095,7
2024-01-20,juice,0.6042814552783966,-0.07122504711151123,-10.543946928641045,7
2024-01-21,juice,0.7684908509254456,0.09298434853553772,13.76513004783282,7
2024-01-22,juice,0.7029039263725281,0.02739742398262024,4.055834234857776,7
2024-01-24,juice,0.6683257222175598,-0.00018700957298278809,-0.027973973282737964,7
2024-01-26,juice,0.7399289011955261,0.07141616940498352,10.682843573330707,7
2024-01-27,juice,0.6712371110916138,0.06695565581321716,11.08021026102319,7
2024-01-28,juice,0.6640350520610809,-0.10445579886436462,-13.59232822857618,7
2024-01-29,juice,0.7010924220085144,-0.0018115043640136719,-0.2577172065835926,7
2024-01-30,juice,0.7271655797958374,0.024261653423309326,3.4516315122204952,7
2024-01-04,sports_drink,0.6068987846374512,0.0,0.0,7
2024-01-07,sports_drink,0.6646843254566193,0.0,0.0,7
2024-01-10,sports_drink,0.6612771153450012,0.0,0.0,7
2024-01-13,sports_drink,0.6429648995399475,0.03606611490249634,5.9426902500787655,7
2024-01-14,sports_drink,0.6379285454750061,-0.02675577998161316,-4.025336382535078,7
2024-01-17,sports_drink,0.618177592754364,-0.04309952259063721,-6.517618951345586,7
2024-01-21,sports_drink,0.6225861112276713,-0.015342434247334835,-2.405039617079802,7
2024-01-22,sports_drink,0.627610832452774,-0.010317713022232056,-1.6173775410143174,7
2024-01-24,sports_drink,0.6324335932731628,0.014256000518798828,2.306133493981805,7
2024-01-27,sports_drink,0.60727459192276,-0.010903000831604004,-1.763732778314462,7
2024-01-28,sports_drink,0.6148256659507751,-0.007760445276896122,-1.2464854478673446,7
2024-01-30,sports_drink,0.6139547228813171,-0.01365610957145691,-2.1758881245065975,7
